District Name,State,Year Lifted,Year Placed,Order Type,Region
Abbeville 60,SC,1984,Unknown year,Involuntary,Southeast
Aberdeen School Dist,MS,STILL OPEN,1969,Involuntary,Southeast
Acadia Parish,LA,1981,Unknown year,Involuntary,Southeast
Affton 101,MO,1999,Unknown year,Involuntary,Midwest
Alabaster City,AL,STILL OPEN,1963,Involuntary,Southeast
Alachua,FL,1971,Unknown year,Involuntary,Southeast
Alamance-Burlington Schools,NC,2009,Unknown year,Involuntary,Southeast
Alamo,TN,STILL OPEN,1966,Involuntary,Southeast
Aldine Isd,TX,2002,Unknown year,Involuntary,Southwest
Alexander City,AL,2002,Unknown year,Involuntary,Southeast
Alexandria City Pblc Schs,VA,STILL OPEN,Unknown year,Involuntary,Southeast
Allendale 01,SC,STILL OPEN,1968,Involuntary,Southeast
Altheimer Unified School Dist.*,AR,2003,Unknown year,Involuntary,Southeast
Amite Co School Dist,MS,STILL OPEN,1969,Involuntary,Southeast
Andalusia City,AL,2002,Unknown year,Involuntary,Southeast
Anderson 03,SC,2005,Unknown year,Involuntary,Southeast
Anniston City,AL,STILL OPEN,1963,Involuntary,Southeast
Anson County Schools,NC,1973,Unknown year,Involuntary,Southeast
Appling County,GA,STILL OPEN,1969,Involuntary,Southeast
Arlington Co Pblc Schs,VA,STILL OPEN,1957,Involuntary,Southeast
Ascension Parish,LA,2004,Unknown year,Involuntary,Southeast
Asheville City Schools,NC,STILL OPEN,1965,Involuntary,Southeast
Athens City,AL,2006,Unknown year,Involuntary,Southeast
Atkinson County,GA,2008,Unknown year,Involuntary,Southeast
Atlanta Public Schools,GA,1979,Unknown year,Involuntary,Southeast
Attala Co School Dist,MS,STILL OPEN,1970,Involuntary,Southeast
Attalla City,AL,2006,Unknown year,Involuntary,Southeast
Auburn City,AL,2002,Unknown year,Involuntary,Southeast
Augusta Co Pblc Schs,VA,STILL OPEN,1966,Involuntary,Southeast
Austin Isd,TX,1983,Unknown year,Involuntary,Southwest
Autauga County,AL,2005,Unknown year,Involuntary,Southeast
Avon Community School Corp,IN,1998,Unknown year,Involuntary,Midwest
Avoyelles Parish,LA,STILL OPEN,1967,Involuntary,Southeast
Baker,FL,2009,Unknown year,Involuntary,Southeast
Baker County,GA,2007,Unknown year,Involuntary,Southeast
Bakersfield City,CA,2011,Unknown year,Involuntary,West
Baldwin County,GA,2008,Unknown year,Involuntary,Southeast
Baldwin County,AL,1977,Unknown year,Involuntary,Southeast
Baltimore City Public Schools,MD,STILL OPEN,1976,Involuntary,Southeast
Baltimore County Public Schools,MD,STILL OPEN,1973,Involuntary,Southeast
Bamberg 02,SC,2004,Unknown year,Involuntary,Southeast
Barbour County,AL,2013,Unknown year,Involuntary,Southeast
Barnwell 19,SC,STILL OPEN,1970,Involuntary,Southeast
Barnwell 45,SC,STILL OPEN,1969,Involuntary,Southeast
Barrow County,GA,STILL OPEN,1969,Involuntary,Southeast
Bay,FL,STILL OPEN,1966,Involuntary,Southeast
Bayless,MO,1999,Unknown year,Involuntary,Midwest
Beaufort County Schools,NC,1972,Unknown year,Involuntary,Southeast
Beaumont Isd,TX,1984,Unknown year,Involuntary,Southwest
Beech Grove City Schools,IN,1998,Unknown year,Involuntary,Midwest
Bells,TN,2006,Unknown year,Involuntary,Southeast
Ben Hill County,GA,2009,Unknown year,Involuntary,Southeast
Benton Co School Dist,MS,STILL OPEN,1970,Involuntary,Southeast
Benton Harbor Area Schools,MI,2002,Unknown year,Involuntary,Midwest
Berkeley 01,SC,2004,Unknown year,Involuntary,Southeast
Bertie County Schools,NC,2009,Unknown year,Involuntary,Southeast
Bessemer City,AL,2006,Unknown year,Involuntary,Southeast
Bibb County,AL,2007,Unknown year,Involuntary,Southeast
Bibb County,GA,2007,Unknown year,Involuntary,Southeast
Bienville Parish,LA,STILL OPEN,1966,Involuntary,Southeast
Biloxi Public School Dist,MS,2002,Unknown year,Involuntary,Southeast
Birmingham City,AL,1983,Unknown year,Involuntary,Southeast
Bladen County Schools,NC,1997,Unknown year,Involuntary,Southeast
Bleckley County,GA,2006,Unknown year,Involuntary,Southeast
Blount County,AL,2005,Unknown year,Involuntary,Southeast
Bossier Parish,LA,STILL OPEN,1965,Involuntary,Southeast
Boston,MA,1987,Unknown year,Involuntary,Northeast
Bradford,FL,STILL OPEN,1970,Involuntary,Southeast
Bradford,TN,2008,Unknown year,Involuntary,Southeast
Bradley School District,AR,2005,Unknown year,Involuntary,Southeast
Brandywine School District,DE,1996,Unknown year,Involuntary,Southeast
Brentwood,MO,1999,Unknown year,Involuntary,Midwest
Brevard,FL,1978,Unknown year,Involuntary,Southeast
Brewton City,AL,1977,Unknown year,Involuntary,Southeast
Bridgeport Public Schools,NE,2005,Unknown year,Involuntary,Midwest
Bright Star*,AR,2003,Unknown year,Involuntary,Southeast
Brookhaven School Dist,MS,STILL OPEN,1969,Involuntary,Southeast
Brooks County,GA,2005,Unknown year,Involuntary,Southeast
Broward,FL,1996,Unknown year,Involuntary,Southeast
Brownsburg Community Sch Corp,IN,1998,Unknown year,Involuntary,Midwest
Brunswick Co Pblc Schs,VA,STILL OPEN,1969,Involuntary,Southeast
Bryan County,GA,STILL OPEN,1969,Involuntary,Southeast
Bryan Isd,TX,1987,Unknown year,Involuntary,Southwest
Buckingham Co Pblc Schs,VA,STILL OPEN,1961,Involuntary,Southeast
Buffalo City School District,NY,1995,Unknown year,Involuntary,Northeast
Buffalo Isd,TX,STILL OPEN,1970,Involuntary,Southwest
Bulloch County,GA,2001,Unknown year,Involuntary,Southeast
Bullock County,AL,1999,Unknown year,Involuntary,Southeast
Buncombe County Schools,NC,STILL OPEN,1965,Involuntary,Southeast
Butler County,AL,2002,Unknown year,Involuntary,Southeast
Butts County,GA,2005,Unknown year,Involuntary,Southeast
Caddo Parish,LA,STILL OPEN,1966,Involuntary,Southeast
Cahokia Cusd 187,IL,STILL OPEN,1961,Involuntary,Midwest
Calcasieu Parish,LA,STILL OPEN,1968,Involuntary,Southeast
Caldwell Parish,LA,2011,Unknown year,Involuntary,Southeast
Calhoun 01,SC,CLOSED,1966,Involuntary,Southeast
Calhoun Co School Dist,MS,2007,Unknown year,Involuntary,Southeast
Calhoun County,AL,STILL OPEN,1963,Involuntary,Southeast
Calhoun County,GA,STILL OPEN,1969,Involuntary,Southeast
Calvert Isd,TX,STILL OPEN,1970,Involuntary,Southwest
Camden County,GA,STILL OPEN,1969,Involuntary,Southeast
Candler County,GA,2007,Unknown year,Involuntary,Southeast
Canton Public School Dist,MS,STILL OPEN,1965,Involuntary,Southeast
Cape Henlopen School District,DE,STILL OPEN,1957,Involuntary,Southeast
Capital School District,DE,STILL OPEN,Unknown year,Involuntary,Southeast
Carmel Clay Schools,IN,1998,Unknown year,Involuntary,Midwest
Carroll County School Dist,MS,STILL OPEN,1965,Involuntary,Southeast
Carthage Isd,TX,1995,Unknown year,Involuntary,Southwest
Caswell County Schools,NC,STILL OPEN,1958,Involuntary,Southeast
Catahoula Parish,LA,STILL OPEN,1966,Involuntary,Southeast
Center 58,MO,STILL OPEN,1986,Involuntary,Midwest
Chambers County,AL,STILL OPEN,1963,Involuntary,Southeast
Champaign Cusd 4,IL,2009,Unknown year,Involuntary,Midwest
Charleston 01,SC,1994,Unknown year,Involuntary,Southeast
Charlotte-Mecklenburg Schools,NC,2002,Unknown year,Involuntary,Southeast
Charlottesville Cty Pblc Schs,VA,STILL OPEN,1957,Involuntary,Southeast
Charlton County,GA,2009,Unknown year,Involuntary,Southeast
Chatham County,GA,1994,Unknown year,Involuntary,Southeast
Chattahoochee County,GA,2006,Unknown year,Involuntary,Southeast
Cherokee County,AL,2005,Unknown year,Involuntary,Southeast
Chesterfield 01,SC,STILL OPEN,1969,Involuntary,Southeast
Chesterfield Co Pblc Schs,VA,1972,Unknown year,Involuntary,Southeast
Chilton County,AL,2002,Unknown year,Involuntary,Southeast
Choctaw Co School Dist,MS,STILL OPEN,1970,Involuntary,Southeast
Choctaw County,AL,STILL OPEN,1966,Involuntary,Southeast
Christina School District,DE,1996,Unknown year,Involuntary,Southeast
Cincinnati City,OH,1991,Unknown year,Involuntary,Midwest
City Of Bogalusa School District,LA,2009,Unknown year,Involuntary,Southeast
City Of Chicago Sd 299,IL,2009,Unknown year,Involuntary,Midwest
City Of Monroe School District,LA,STILL OPEN,1966,Involuntary,Southeast
Claiborne Parish,LA,STILL OPEN,1966,Involuntary,Southeast
Clarendon 01,SC,STILL OPEN,1962,Involuntary,Southeast
Clarendon 02,SC,2004,Unknown year,Involuntary,Southeast
Clarendon 03,SC,STILL OPEN,1969,Involuntary,Southeast
Clark County School District,NV,STILL OPEN,1972,Involuntary,West
Clarke County,AL,1977,Unknown year,Involuntary,Southeast
Clarksdale Municipal School Dist,MS,STILL OPEN,1969,Involuntary,Southeast
Clay County,AL,STILL OPEN,1963,Involuntary,Southeast
Clay County,GA,2006,Unknown year,Involuntary,Southeast
Clayton,MO,1999,Unknown year,Involuntary,Midwest
Clayton County,GA,1977,Unknown year,Involuntary,Southeast
Cleburne County,AL,STILL OPEN,1963,Involuntary,Southeast
Cleveland Municipal,OH,1998,Unknown year,Involuntary,Midwest
Cleveland School Dist,MS,STILL OPEN,1976,Involuntary,Southeast
Clinch County,GA,STILL OPEN,1969,Involuntary,Southeast
Clinton Public School Dist,MS,STILL OPEN,1967,Involuntary,Southeast
Coahoma County School District,MS,STILL OPEN,1970,Involuntary,Southeast
Coffee County,AL,2004,Unknown year,Involuntary,Southeast
Coffee County,GA,1995,Unknown year,Involuntary,Southeast
Coffeeville School Dist,MS,2007,Unknown year,Involuntary,Southeast
Colbert County,AL,STILL OPEN,1963,Involuntary,Southeast
Colleton 01,SC,2004,Unknown year,Involuntary,Southeast
Colmesneil Isd,TX,STILL OPEN,1970,Involuntary,Southwest
Colonial School District,DE,1996,Unknown year,Involuntary,Southeast
Colquitt County,GA,STILL OPEN,1971,Involuntary,Southeast
Columbia,FL,1987,Unknown year,Involuntary,Southeast
Columbia County,GA,STILL OPEN,1969,Involuntary,Southeast
Columbia School District,MS,STILL OPEN,1969,Involuntary,Southeast
Columbus City School District,OH,1988,Unknown year,Involuntary,Midwest
Columbus Municipal School Dist,MS,2007,Unknown year,Involuntary,Southeast
Concordia Parish,LA,STILL OPEN,1966,Involuntary,Southeast
Conecuh County,AL,1979,Unknown year,Involuntary,Southeast
Cook County,GA,2007,Unknown year,Involuntary,Southeast
Coosa County,AL,2006,Unknown year,Involuntary,Southeast
Copiah Co School Dist,MS,STILL OPEN,1970,Involuntary,Southeast
Corinth School Dist,MS,1976,Unknown year,Involuntary,Southeast
Corpus Christi Isd,TX,1992,Unknown year,Involuntary,Southwest
Cotton Plant*,AR,2003,Unknown year,Involuntary,Southeast
Covington Co Schools,MS,STILL OPEN,1969,Involuntary,Southeast
Covington County,AL,2006,Unknown year,Involuntary,Southeast
Coweta County,GA,STILL OPEN,1969,Involuntary,Southeast
Crawford County,GA,2007,Unknown year,Involuntary,Southeast
Crenshaw County,AL,2006,Unknown year,Involuntary,Southeast
Crisp County,GA,STILL OPEN,1968,Involuntary,Southeast
Crockett County,TN,2007,Unknown year,Involuntary,Southeast
Crosby Isd,TX,2010,Unknown year,Involuntary,Southwest
Cullman City,AL,2004,Unknown year,Involuntary,Southeast
Cullman County,AL,STILL OPEN,1963,Involuntary,Southeast
Cumberland County Schools,NC,1978,Unknown year,Involuntary,Southeast
Dade,FL,2001,Unknown year,Involuntary,Southeast
Daingerfield-Lone Star Isd,TX,STILL OPEN,1970,Involuntary,Southwest
Dale County,AL,2005,Unknown year,Involuntary,Southeast
Daleville City,AL,2002,Unknown year,Involuntary,Southeast
Dallas County,AL,1977,Unknown year,Involuntary,Southeast
Dallas Isd,TX,1994,Unknown year,Involuntary,Southwest
Danville City Pblc Schs,VA,STILL OPEN,Unknown year,Involuntary,Southeast
Darlington 01,SC,1999,Unknown year,Involuntary,Southeast
Davidson County,TN,1998,Unknown year,Involuntary,Southeast
Dayton City,OH,2002,Unknown year,Involuntary,Midwest
Decatur City,AL,STILL OPEN,1963,Involuntary,Southeast
Decatur City,GA,2007,Unknown year,Involuntary,Southeast
Decatur County,GA,2007,Unknown year,Involuntary,Southeast
Decatur County Com Schools,IN,1998,Unknown year,Involuntary,Midwest
Dekalb County,AL,2006,Unknown year,Involuntary,Southeast
Dekalb County,GA,1996,Unknown year,Involuntary,Southeast
Demopolis City,AL,1979,Unknown year,Involuntary,Southeast
Denison Isd,TX,2011,Unknown year,Involuntary,Southwest
Desoto Parish,LA,STILL OPEN,1966,Involuntary,Southeast
Detroit City School District,MI,1977,Unknown year,Involuntary,Midwest
District Of Columbia Public Schools,DC,STILL OPEN,1954,Involuntary,
Dodge County,GA,STILL OPEN,1969,Involuntary,Southeast
Dollarway School District,AR,STILL OPEN,1959,Involuntary,Southeast
Dooly County,GA,STILL OPEN,1969,Involuntary,Southeast
Dorchester 02,SC,STILL OPEN,1968,Involuntary,Southeast
Dorchester 04,SC,STILL OPEN,1969,Involuntary,Southeast
Dothan City,AL,2006,Unknown year,Involuntary,Southeast
Dougherty County,GA,STILL OPEN,1963,Involuntary,Southeast
Dublin City,GA,2013,Unknown year,Involuntary,Southeast
Durant Public School Dist,MS,STILL OPEN,1965,Involuntary,Southeast
Durham Public Schools,NC,1999,Unknown year,Involuntary,Southeast
Duval,FL,2001,Unknown year,Involuntary,Southeast
Dyersburg,TN,STILL OPEN,1966,Involuntary,Southeast
Earle School District,AR,2003,Unknown year,Involuntary,Southeast
Early County,GA,STILL OPEN,1969,Involuntary,Southeast
East Baton Rouge Parish,LA,2003,Unknown year,Involuntary,Southeast
East Carroll Parish,LA,2008,Unknown year,Involuntary,Southeast
East Feliciana Parish,LA,STILL OPEN,1965,Involuntary,Southeast
East Tallahatchie Consol Sch Dist,MS,2003,Unknown year,Involuntary,Southeast
Echols County,GA,2005,Unknown year,Involuntary,Southeast
Ector County Isd,TX,2010,Unknown year,Involuntary,Southwest
Edenton/Chowan Schools,NC,STILL OPEN,1968,Involuntary,Southeast
Edgecombe County Schools,NC,1979,Unknown year,Involuntary,Southeast
El Centro Elementary,CA,STILL OPEN,1955,Involuntary,West
El Dorado School District,AR,STILL OPEN,1965,Involuntary,Southeast
El Paso Isd,TX,STILL OPEN,1971,Involuntary,Southwest
Elba City,AL,2004,Unknown year,Involuntary,Southeast
Elbert County,GA,2009,Unknown year,Involuntary,Southeast
Elmore County,AL,2004,Unknown year,Involuntary,Southeast
Elysian Fields Isd,TX,STILL OPEN,1970,Involuntary,Southwest
Emanuel County,GA,STILL OPEN,1969,Involuntary,Southeast
Emmet*,ID,STILL OPEN,Unknown year,Involuntary,West
England School District,AR,STILL OPEN,1971,Involuntary,Southeast
Englewood City,NJ,STILL OPEN,1964,Involuntary,Northeast
Englewood On The Palisade Charter,NJ,STILL OPEN,Unknown year,Involuntary,Northeast
Enterprise City,AL,2003,Unknown year,Involuntary,Southeast
Enterprise School Dist,MS,2012,Unknown year,Involuntary,Southeast
Erie City Sd,PA,STILL OPEN,Unknown year,Involuntary,Northeast
Escambia,FL,2004,Unknown year,Involuntary,Southeast
Escambia County,AL,1977,Unknown year,Involuntary,Southeast
Etowah County,AL,2007,Unknown year,Involuntary,Southeast
Eufaula City,AL,2003,Unknown year,Involuntary,Southeast
Evangeline Parish,LA,2012,Unknown year,Involuntary,Southeast
Evansville Vanderburgh Sch Corp,IN,2005,Unknown year,Involuntary,Midwest
Fairfax Co Pblc Schs,VA,STILL OPEN,1964,Involuntary,Southeast
Fairfield 01,SC,2006,Unknown year,Involuntary,Southeast
Fairfield City,AL,STILL OPEN,1965,Involuntary,Southeast
Fairfield Isd,TX,STILL OPEN,1970,Involuntary,Southwest
Fayette County,AL,STILL OPEN,1963,Involuntary,Southeast
Fayette County,KY,STILL OPEN,1965,Involuntary,
Fayette County,TN,STILL OPEN,1972,Involuntary,Southeast
Ferguson-Florissant R-Ii,MO,1975,Unknown year,Involuntary,Midwest
Ferndale Public Schools,MI,1995,Unknown year,Involuntary,Midwest
Flagler,FL,STILL OPEN,1970,Involuntary,Southeast
Flint School District Of The City Of,MI,2002,Unknown year,Involuntary,Midwest
Florence 01,SC,STILL OPEN,1970,Involuntary,Southeast
Florence 04,SC,2005,Unknown year,Involuntary,Southeast
Florence City,AL,STILL OPEN,1963,Involuntary,Southeast
Forrest City School District,AR,STILL OPEN,1970,Involuntary,Southeast
Forrest County School District,MS,STILL OPEN,1965,Involuntary,Southeast
Forsyth County Schools,NC,1984,Unknown year,Involuntary,Southeast
Fort Osage R-I,MO,1984,Unknown year,Involuntary,Midwest
Fort Payne City,AL,STILL OPEN,1963,Involuntary,Southeast
Fort Smith School District,AR,2004,Unknown year,Involuntary,Southeast
Fort Wayne Community Schools,IN,STILL OPEN,1990,Involuntary,Midwest
Fort Worth Isd,TX,1990,Unknown year,Involuntary,Southwest
Franklin,TN,STILL OPEN,1971,Involuntary,Southeast
Franklin City Pblc Schs,VA,2008,Unknown year,Involuntary,Southeast
Franklin Co School Dist,MS,STILL OPEN,1969,Involuntary,Southeast
Franklin County,AL,STILL OPEN,1963,Involuntary,Southeast
Franklin County,TN,STILL OPEN,1964,Involuntary,Southeast
Franklin County Schools,NC,STILL OPEN,1966,Involuntary,Southeast
Franklin Parish,LA,2013,Unknown year,Involuntary,Southeast
Franklin Township Com Sch Corp,IN,1998,Unknown year,Involuntary,Midwest
Fulton County,GA,2003,Unknown year,Involuntary,Southeast
Gadsden,FL,STILL OPEN,1970,Involuntary,Southeast
Gadsden City,AL,2005,Unknown year,Involuntary,Southeast
Galena Park Isd,TX,2007,Unknown year,Involuntary,Southwest
Galveston Isd,TX,2009,Unknown year,Involuntary,Southwest
Garland Isd,TX,STILL OPEN,Unknown year,Involuntary,Southwest
Geneva City,AL,1974,Unknown year,Involuntary,Southeast
Geneva County,AL,2002,Unknown year,Involuntary,Southeast
Georgetown 01,SC,STILL OPEN,1969,Involuntary,Southeast
Georgetown Isd,TX,STILL OPEN,1964,Involuntary,Southwest
Gibson Co Sp Dist,TN,2008,Unknown year,Involuntary,Southeast
Glascock County,GA,STILL OPEN,1969,Involuntary,Southeast
Glynn County,GA,STILL OPEN,1963,Involuntary,Southeast
Goldsboro City*,NC,1979,Unknown year,Involuntary,Southeast
Goodrich Isd,TX,STILL OPEN,1970,Involuntary,Southwest
Grady County,GA,2007,Unknown year,Involuntary,Southeast
Grandview C-4,MO,2005,Unknown year,Involuntary,Midwest
Grant Parish,LA,2007,Unknown year,Involuntary,Southeast
Grapeland Isd,TX,STILL OPEN,1976,Involuntary,Southwest
Greene County,AL,2003,Unknown year,Involuntary,Southeast
Greenfield-Central Com Schools,IN,1998,Unknown year,Involuntary,Midwest
Greensville Co Pblc Schs,VA,2002,Unknown year,Involuntary,Southeast
Greenville 01,SC,1985,Unknown year,Involuntary,Southeast
Greenville Public Schools,MS,1994,Unknown year,Involuntary,Southeast
Greenwood Community Sch Corp,IN,1998,Unknown year,Involuntary,Midwest
Greenwood Public School District,MS,STILL OPEN,1969,Involuntary,Southeast
Gregory-Portland Isd,TX,1981,Unknown year,Involuntary,Southwest
Grenada School Dist,MS,1985,Unknown year,Involuntary,Southeast
Guilford County Schools,NC,1972,Unknown year,Involuntary,Southeast
Gulf,FL,2009,Unknown year,Involuntary,Southeast
Guntersville City,AL,2011,Unknown year,Involuntary,Southeast
Hale County,AL,1982,Unknown year,Involuntary,Southeast
Halifax Co Pblc Schs,VA,1970,Unknown year,Involuntary,Southeast
Halifax County Schools,NC,STILL OPEN,1964,Involuntary,Southeast
Hamilton County,TN,1986,Unknown year,Involuntary,Southeast
Hampton 01,SC,2004,Unknown year,Involuntary,Southeast
Hampton 02,SC,2005,Unknown year,Involuntary,Southeast
Hancock County,GA,2007,Unknown year,Involuntary,Southeast
Hancock Place,MO,1999,Unknown year,Involuntary,Midwest
Hanover Co Pblc Schs,VA,STILL OPEN,1966,Involuntary,Southeast
Hardeman County,TN,STILL OPEN,1969,Involuntary,Southeast
Harnett County Schools,NC,STILL OPEN,1965,Involuntary,Southeast
Harnett Early Childhood*,NC,STILL OPEN,1965,Involuntary,Southeast
Harris County,GA,2009,Unknown year,Involuntary,Southeast
Harrison Co School Dist,MS,2003,Unknown year,Involuntary,Southeast
Hart County,GA,2008,Unknown year,Involuntary,Southeast
Hattiesburg Public School Dist,MS,1997,Unknown year,Involuntary,Southeast
Haywood County,TN,STILL OPEN,1967,Involuntary,Southeast
Hazelwood,MO,STILL OPEN,1975,Involuntary,Midwest
Hazen School District,AR,2003,Unknown year,Involuntary,Southeast
Hazlehurst City School District,MS,2005,Unknown year,Involuntary,Southeast
Hearne Isd,TX,2007,Unknown year,Involuntary,Southwest
Helena/ W.Helena School Dist.,AR,2002,Unknown year,Involuntary,Southeast
Henderson Isd,TX,2010,Unknown year,Involuntary,Southwest
Hendry,FL,STILL OPEN,1970,Involuntary,Southeast
Henrico Co Pblc Schs,VA,1972,Unknown year,Involuntary,Southeast
Henry County,AL,2006,Unknown year,Involuntary,Southeast
Hermitage School District,AR,STILL OPEN,1969,Involuntary,Southeast
Hickman Mills C-1,MO,2003,Unknown year,Involuntary,Midwest
Hillsborough,FL,2001,Unknown year,Involuntary,Southeast
Hinds Co School Dist,MS,1984,Unknown year,Involuntary,Southeast
Hollandale School Dist,MS,STILL OPEN,1971,Involuntary,Southeast
Holly Grove*,NO,2003,Unknown year,Involuntary,
Holly Springs School Dist,MS,STILL OPEN,1969,Involuntary,Southeast
Holmes Co School Dist,MS,STILL OPEN,1965,Involuntary,Southeast
Holyoke,MA,2004,Unknown year,Involuntary,Northeast
Homewood City,AL,STILL OPEN,1965,Involuntary,Southeast
Hoover City,AL,STILL OPEN,1966,Involuntary,Southeast
Houston County,AL,2008,Unknown year,Involuntary,Southeast
Houston Isd,TX,1983,Unknown year,Involuntary,Southwest
Humboldt,TN,2008,Unknown year,Involuntary,Southeast
Humphreys Co School Dist,MS,2003,Unknown year,Involuntary,Southeast
Huntsville City,AL,STILL OPEN,1966,Involuntary,Southeast
Iberia Parish,LA,1970,Unknown year,Involuntary,Southeast
Iberville Parish,LA,2002,Unknown year,Involuntary,Southeast
Independence 30,MO,2003,Unknown year,Involuntary,Midwest
Indian River,FL,STILL OPEN,Unknown year,Involuntary,Southeast
Indian River School District,DE,STILL OPEN,1957,Involuntary,Southeast
Indianapolis Public Schools,IN,STILL OPEN,1972,Involuntary,Midwest
Indianola School Dist,MS,2008,Unknown year,Involuntary,Southeast
Iredell-Statesville Schools,NC,1972,Unknown year,Involuntary,Southeast
Irwin County,GA,STILL OPEN,1969,Involuntary,Southeast
Jackson,FL,STILL OPEN,Unknown year,Involuntary,Southeast
Jackson Co School Dist,MS,1981,Unknown year,Involuntary,Southeast
Jackson County,AL,STILL OPEN,1963,Involuntary,Southeast
Jackson County,GA,1985,Unknown year,Involuntary,Southeast
Jackson Parish,LA,STILL OPEN,1966,Involuntary,Southeast
Jackson Public School Dist,MS,1980,Unknown year,Involuntary,Southeast
Jacksonville City,AL,STILL OPEN,1963,Involuntary,Southeast
Jasper City,AL,1977,Unknown year,Involuntary,Southeast
Jasper County,GA,2006,Unknown year,Involuntary,Southeast
Jeff Davis County,GA,STILL OPEN,1969,Involuntary,Southeast
Jefferson,FL,STILL OPEN,Unknown year,Involuntary,Southeast
Jefferson City,GA,1985,Unknown year,Involuntary,Southeast
Jefferson County,AL,STILL OPEN,1965,Involuntary,Southeast
Jefferson County,GA,2008,Unknown year,Involuntary,Southeast
Jefferson County,KY,2000,Unknown year,Involuntary,
Jefferson Davis Parish,LA,2011,Unknown year,Involuntary,Southeast
Jefferson Isd,TX,2001,Unknown year,Involuntary,Southwest
Jefferson Parish,LA,2006,Unknown year,Involuntary,Southeast
Jenkins County,GA,2008,Unknown year,Involuntary,Southeast
Johnson County,GA,2008,Unknown year,Involuntary,Southeast
Johnston County Schools,NC,1995,Unknown year,Involuntary,Southeast
Jones Co School Dist,MS,STILL OPEN,1970,Involuntary,Southeast
Jones County,GA,2007,Unknown year,Involuntary,Southeast
Jones County Schools,NC,1997,Unknown year,Involuntary,Southeast
Junction City School District,AR,STILL OPEN,1966,Involuntary,Southeast
Kalamazoo Public Schools,MI,STILL OPEN,1971,Involuntary,Midwest
Kansas City,KS,1997,Unknown year,Involuntary,Midwest
Kansas City 33,MO,2003,Unknown year,Involuntary,Midwest
Katy Isd,TX,2007,Unknown year,Involuntary,Southwest
Kemper Co School Dist,MS,STILL OPEN,1969,Involuntary,Southeast
Kilgore Isd,TX,2000,Unknown year,Involuntary,Southwest
