State,District Name,Received,Resolved,Order Type,Region,History of Slavery
CO,Adams County        14,2009-08-07,2010-02-09,Voluntary,West,Territory
CO,Adams County        14,2010-03-25,2014-04-25,Voluntary,West,Territory
IL,Addison School Dist 4,2012-10-11,2013-05-06,Voluntary,Midwest,Free State
IL,Adler School Of Professional Psychology,2011-12-27,2012-06-22,Voluntary,Midwest,Free State
NY,Albany City School District,2012-10-10,2013-05-10,Voluntary,Northeast,Free State
IA,Ames Community School District,2003-05-07,2004-05-10,Voluntary,Midwest,Free State
KY,Anderson Co,2014-01-31,2014-06-09,Voluntary,,Border State
SC,Anderson County School District 05,2010-02-26,2013-02-04,Voluntary,Southeast,Slave State
CT,Ansonia Board Of Education,2009-04-03,2010-09-29,Voluntary,Northeast,Free State
CA,Antioch Unified,2009-09-23,2011-05-20,Voluntary,West,Free State
CA,Antioch Unified,2012-09-05,2013-09-20,Voluntary,West,Free State
CA,Argosy University,2012-01-09,2013-01-28,Voluntary,West,Free State
AZ,Arizona Depart Of Education,2005-11-28,2012-08-31,Voluntary,Southwest,Territory
TX,Arlington Isd,2011-08-25,2012-02-21,Voluntary,Southwest,Slave State
GA,Atlanta Christian College,2009-04-20,2011-05-26,Voluntary,Southeast,Slave State
IL,Aurora East Unit School Dist 131,2012-12-12,2013-07-17,Voluntary,Midwest,Free State
IL,Aurora East Unit School Dist 131,2013-06-06,2013-12-19,Voluntary,Midwest,Free State
CO,Aurora Public School District,2007-12-07,2008-03-28,Voluntary,West,Territory
AZ,Avondale Elementary District,2001-09-04,2004-07-09,Voluntary,Southwest,Territory
AZ,Avondale Elementary District,2013-05-09,2013-11-20,Voluntary,Southwest,Territory
KS,Baker University,2009-12-31,2010-07-08,Voluntary,Midwest,Free State
PA,Baldwin-Whitehall Sd,2013-03-25,2013-12-13,Voluntary,Northeast,Free State
DC,Basis Dc Pcs,2013-02-19,2013-11-07,Voluntary,,Territory
SC,Beaufort County School District,2009-05-21,2010-05-10,Voluntary,Southeast,Slave State
MA,Belmont,2012-03-27,2012-09-21,Voluntary,Northeast,Free State
OK,Bennington Public Schools,2012-10-09,2013-03-25,Voluntary,Southwest,Territory
CT,Berlin Board Of Education,2012-03-02,2012-08-29,Voluntary,Northeast,Free State
AL,Bessemer City Sch Dist,2013-01-17,2013-07-16,Voluntary,Southeast,Slave State
GA,Bill Ireland Youth Development Center,2008-02-29,2009-07-01,Voluntary,Southeast,Slave State
NY,Boces Questar Iii,2014-02-14,2014-05-12,Voluntary,Northeast,Free State
NY,Boces St Lawrence-Lewis,2014-02-14,2014-06-16,Voluntary,Northeast,Free State
NY,Boces Sullivan,2014-02-14,2014-05-15,Voluntary,Northeast,Free State
MA,Boston Ps,2009-08-12,2010-08-26,Voluntary,Northeast,Free State
MA,Boston Ps,2010-03-23,2012-04-20,Voluntary,Northeast,Free State
CO,Boulder Valley      Re 2,2013-04-03,2013-11-05,Voluntary,West,Territory
CT,Bridgeport Board Of Education,2011-06-09,2012-02-08,Voluntary,Northeast,Free State
OH,Brookfield Local Sd,2012-12-11,2013-06-07,Voluntary,Midwest,Free State
OH,Brookfield Local Sd,2008-10-16,2010-03-05,Voluntary,Midwest,Free State
FL,Broward County School District,2012-02-28,2012-08-23,Voluntary,Southeast,Slave State
GA,Bryan County,2012-08-29,2013-03-15,Voluntary,Southeast,Slave State
CO,Burlington          Re-6J,2013-07-23,2014-02-04,Voluntary,West,Territory
MD,Calvert County Public Schools,2012-03-12,2012-08-29,Voluntary,Southeast,Border State
KS,Caney Valley U.S.D. #436,2009-05-21,2009-10-23,Voluntary,Midwest,Free State
DC,Capital City Public Charter School,2012-08-20,2013-02-06,Voluntary,,Territory
PA,Carnegie Mellon University,2003-04-16,2008-06-23,Voluntary,Northeast,Free State
AZ,Cartwright Elementary District,2013-04-22,2013-11-04,Voluntary,Southwest,Territory
AZ,Cartwright Elementary District,2003-11-03,2005-12-09,Voluntary,Southwest,Territory
MI,Cassopolis Public Schools,2008-09-24,2011-08-25,Voluntary,Midwest,Free State
CA,Castro Valley Unified,2013-04-04,2013-09-27,Voluntary,West,Free State
NC,Catawba County Schools,2012-07-12,2012-12-26,Voluntary,Southeast,Slave State
CA,Centinela Valley Union High,2010-09-10,2012-06-22,Voluntary,West,Free State
AZ,Central Arizona College,2012-02-03,2012-09-10,Voluntary,Southwest,Territory
RI,Central Falls Sch Dist,2010-11-22,2011-05-20,Voluntary,Northeast,Free State
MI,Cesar Chavez Academy,2011-10-11,2012-09-19,Voluntary,Midwest,Free State
CA,Chabot College,2010-12-09,2011-06-03,Voluntary,West,Free State
KS,Chase County U.S.D. #284,2013-10-31,2014-05-12,Voluntary,Midwest,Free State
IL,Chgo. City Colleges-Community College District 50,2011-05-20,2012-02-24,Voluntary,Midwest,Free State
MA,Chicopee,2012-02-29,2013-06-11,Voluntary,Northeast,Free State
KY,Christian County Schools,2011-03-09,2014-02-28,Voluntary,,Border State
IN,Christian Theological Seminary,2013-07-23,2014-03-31,Voluntary,Midwest,Free State
DE,Christina School District,2010-03-19,2012-12-14,Voluntary,Southeast,Border State
IL,Cicero School District 99,1996-11-06,1999-01-26,Voluntary,Midwest,Free State
NE,Clarkson College,2004-01-26,2006-03-27,Voluntary,Midwest,Free State
TN,Clarksville-Montgomery County,2010-09-24,2012-09-26,Voluntary,Southeast,Slave State
FL,Clay County School District,2010-03-09,2011-03-25,Voluntary,Southeast,Slave State
OH,Cleveland Metropolitan School District,2008-09-16,2011-09-15,Voluntary,Midwest,Free State
OH,Cleveland Metropolitan School District,2011-05-18,2014-01-07,Voluntary,Midwest,Free State
NJ,Clifton School District,2010-06-30,2012-02-15,Voluntary,Northeast,Free State
CA,Coachella Valley Unified,2012-02-03,2013-03-28,Voluntary,West,Free State
LA,Collegiate Academies,2013-08-02,2014-05-22,Voluntary,Southeast,Slave State
DE,Colonial School District,2012-10-25,2014-05-06,Voluntary,Southeast,Border State
MO,Colorado Technical University,2010-12-20,2011-06-14,Voluntary,Midwest,Border State
IL,Columbia College Chicago,2013-07-23,2014-02-04,Voluntary,Midwest,Free State
MS,Columbus Municipal School District,2010-06-07,2011-02-24,Voluntary,Southeast,Slave State
OH,Columbus Preparatory Academy,2011-04-19,2011-10-14,Voluntary,Midwest,Free State
AL,Conecuh County Sch Dist,2009-12-15,2010-12-21,Voluntary,Southeast,Slave State
MO,Confluence Academies,2013-04-15,2014-02-06,Voluntary,Midwest,Border State
CA,Corona-Norco Unified,2011-11-30,2013-03-28,Voluntary,West,Free State
CT,Ct Dept Ed,2009-06-12,2009-12-09,Voluntary,Northeast,Free State
NY,Cuny Hunter College,2012-11-16,2013-10-24,Voluntary,Northeast,Free State
CA,Cupertino Union Elementary,2013-06-13,2013-12-23,Voluntary,West,Free State
IA,Davenport Comm School District,2010-03-11,2012-02-23,Voluntary,Midwest,Free State
KS,De Soto U.S.D. #232,2009-04-09,2009-09-25,Voluntary,Midwest,Free State
MI,Dearborn City School District,2010-03-31,2012-05-30,Voluntary,Midwest,Free State
GA,Dekalb County,2012-02-15,2012-12-21,Voluntary,Southeast,Slave State
GA,Dekalb County,2011-02-21,2013-07-29,Voluntary,Southeast,Slave State
AR,Dequeen,2010-03-16,2012-12-06,Voluntary,Southeast,Slave State
IA,Des Moines Independent Community School Distri,1997-04-14,1998-04-20,Voluntary,Midwest,Free State
LA,Desoto Parish School Board,2012-04-20,2013-03-01,Voluntary,Southeast,Slave State
SC,Dorchester County 02,2012-11-05,2013-09-30,Voluntary,Southeast,Slave State
CO,Douglas County School District Re 1,2011-03-09,2012-10-29,Voluntary,West,Territory
CO,Douglas County School District Re 1,2011-01-20,2012-10-29,Voluntary,West,Territory
OK,Dover Public Schools,2011-10-04,2012-04-13,Voluntary,Southwest,Territory
NC,Duke University,2010-09-13,2011-05-16,Voluntary,Southeast,Slave State
FL,Duval County School District,2013-01-07,2013-08-19,Voluntary,Southeast,Slave State
LA,East Baton Rouge Parish School Board,2012-05-29,2013-06-20,Voluntary,Southeast,Slave State
CT,East Haven Board Of Education,2010-11-12,2011-05-11,Voluntary,Northeast,Free State
CO,East Otero          R-1,2003-05-19,2006-01-20,Voluntary,West,Territory
RI,East Providence Sch Dist,2009-03-27,2010-02-17,Voluntary,Northeast,Free State
GA,Echols County,2010-03-11,2012-04-25,Voluntary,Southeast,Slave State
NV,Elko County Sd,2012-10-12,2013-04-08,Voluntary,West,Territory
SD,Estelline School District #28-2,2013-06-03,2013-12-13,Voluntary,Midwest,Territory
CT,Fairfield Board Of Education,2012-06-18,2013-09-30,Voluntary,Northeast,Free State
AL,Faulkner State Community College,2013-11-21,2014-05-19,Voluntary,Southeast,Slave State
AZ,Florence Unified School District,2006-10-26,2007-03-23,Voluntary,Southwest,Territory
FL,Florida Statewide Education Sy,1995-04-28,1998-07-16,Voluntary,Southeast,Slave State
NC,Franklin County Schools,2011-05-06,2011-10-26,Voluntary,Southeast,Slave State
CA,Franklin-Mckinley Elementary,2008-03-14,2009-08-31,Voluntary,West,Free State
KS,Garden City U.S.D. #457,1996-03-04,1996-04-25,Voluntary,Midwest,Free State
NC,Gaston County Schools,2012-02-02,2012-10-16,Voluntary,Southeast,Slave State
NC,Gaston County Schools,2011-11-02,2012-10-16,Voluntary,Southeast,Slave State
MA,Gill-Montague,2012-05-11,2012-11-07,Voluntary,Northeast,Free State
AZ,Glendale Elementary District,2000-01-26,2000-09-13,Voluntary,Southwest,Territory
GA,Glynn County,2012-08-13,2013-06-11,Voluntary,Southeast,Slave State
MI,Grand Haven Area Public Schools,2012-10-22,2013-05-07,Voluntary,Midwest,Free State
MI,Grand Rapids Public Schools,2008-04-15,2014-02-10,Voluntary,Midwest,Free State
KY,Grant County School District,2012-04-10,2013-03-29,Voluntary,,Border State
KY,Grant County School District,2013-05-07,2013-11-01,Voluntary,,Border State
CO,Greeley School District 6,2009-11-30,2010-05-20,Voluntary,West,Territory
GU,Guam Department Of Education,2006-04-03,2007-12-26,Voluntary,,Territory
OK,Guymon Public Schools,2005-04-13,2008-02-20,Voluntary,Southwest,Territory
NM,Hagerman Municipal Schools,2007-05-29,2007-11-21,Voluntary,Southwest,Territory
MI,Hamtramck Public Schools,2005-11-07,2010-05-07,Voluntary,Midwest,Free State
IN,Hanover Community School Corp,2012-03-08,2013-02-25,Voluntary,Midwest,Free State
SD,Harding County 31-1,2011-02-28,2011-08-25,Voluntary,Midwest,Territory
CT,Hartford Board Of Education,2007-04-13,2013-04-11,Voluntary,Northeast,Free State
MA,Haverhill,2004-09-21,2006-03-17,Voluntary,Northeast,Free State
PA,Hazleton Area Sd,2010-10-20,2014-04-10,Voluntary,Northeast,Free State
PA,Hazleton Area Sd,2010-03-19,2014-04-10,Voluntary,Northeast,Free State
KY,Henderson County School District,1997-09-22,1998-06-04,Voluntary,,Border State
GA,Henry County,2011-12-15,2013-03-06,Voluntary,Southeast,Slave State
GA,Henry County,2013-12-31,2014-06-27,Voluntary,Southeast,Slave State
MO,Hickman Mills C-1 School District,2012-07-09,2013-01-04,Voluntary,Midwest,Border State
SD,Hill City School District #51-2,2005-12-15,2006-12-06,Voluntary,Midwest,Territory
NY,Hofstra University,2012-12-12,2013-09-19,Voluntary,Northeast,Free State
AR,Hope,2011-10-26,2012-08-21,Voluntary,Southeast,Slave State
OH,Horizon Science Acad Columbus,2013-04-04,2013-09-26,Voluntary,Midwest,Free State
TX,Humble Isd,2012-05-31,2013-01-18,Voluntary,Southwest,Slave State
AL,Huntsville City Sch Dist,2013-05-16,2013-12-24,Voluntary,Southeast,Slave State
KS,Hutchinson Public Schools U.S.D. #308,2011-12-16,2012-06-12,Voluntary,Midwest,Free State
IN,Indiana State University,2012-05-08,2012-11-15,Voluntary,Midwest,Free State
IA,Iowa City Comm School District,2010-08-02,2013-09-20,Voluntary,Midwest,Free State
IL,J S Morton H S District 201,1997-05-09,1998-09-24,Voluntary,Midwest,Free State
ND,Jamestown College,2012-10-01,2014-03-11,Voluntary,Midwest,Territory
CO,Jefferson County School District R-1,2013-01-22,2013-07-16,Voluntary,West,Territory
KS,Kansas City U.S.D. #500,2011-05-12,2011-11-04,Voluntary,Midwest,Free State
KS,Kansas City U.S.D. #500,2011-05-12,2011-11-04,Voluntary,Midwest,Free State
KS,Kansas City U.S.D. #500,2011-03-14,2011-09-19,Voluntary,Midwest,Free State
KS,Kansas State University,2013-10-28,2014-04-24,Voluntary,Midwest,Free State
TX,Kemp Isd,2007-08-20,2010-05-05,Voluntary,Southwest,Slave State
TN,Knox County School District,2010-01-25,2010-07-23,Voluntary,Southeast,Slave State
AZ,Kyrene School District #28,2011-05-23,2011-11-17,Voluntary,Southwest,Territory
WA,Lake Stevens Sd No. 4,2007-04-09,2009-07-17,Voluntary,West,Territory
MA,Lawrence,2005-03-21,2006-09-29,Voluntary,Northeast,Free State
MO,Lebanon R-Iii School District,2008-09-23,2009-03-20,Voluntary,Midwest,Border State
PA,Lebanon Sd,2009-12-09,2011-04-21,Voluntary,Northeast,Free State
AL,Lee County Sch Dist,2008-09-29,2013-09-10,Voluntary,Southeast,Slave State
FL,Leon County School District,2010-11-15,2011-05-16,Voluntary,Southeast,Slave State
IL,Lincoln Elem School Dist 156,2010-06-14,2010-12-10,Voluntary,Midwest,Free State
LA,Lincoln Parish School Board,2012-11-13,2013-04-24,Voluntary,Southeast,Slave State
CA,Lincoln Unified,2013-03-04,2013-12-09,Voluntary,West,Free State
UT,Logan School District,2013-07-02,2014-06-02,Voluntary,West,Territory
OK,Lone Grove Public Schools,2007-10-25,2008-04-22,Voluntary,Southwest,Territory
CA,Los Angeles Unified,2012-04-05,2013-06-20,Voluntary,West,Free State
CA,Los Angeles Unified,2007-04-24,2008-10-31,Voluntary,West,Free State
CA,Los Angeles Unified,2012-04-05,2013-06-26,Voluntary,West,Free State
CA,Los Angeles Unified,2010-02-25,2011-10-11,Voluntary,West,Free State
